TAIR Accession	Locus	Gene Type	Description	Other Name(Type)	Keywords
Locus:2015228	AT1G63080	protein_coding	Transacting siRNA generating locus. Is targeted by TAS2-derived ta-siR2140 for cleavage.	N/A	mitochondrion;molecular_function;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2124844	AT4G31780	protein_coding	Encodes an A-type monogalactosyldiacylglycerol (MGDG) synthase. It represents the isoform responsible for the bulk of MGDG synthesis in Arabidopsis.	EMB2797;EMBRYO DEFECTIVE 2797;MGD1;MGDA;MONOGALACTOSYL DIACYLGLYCEROL SYNTHASE 1;MONOGALACTOSYLDIACYLGLYCEROL SYNTHASE A;UDP-glycosyl transferase 81A1;UGT81A1	embryo development ending in seed dormancy;galactolipid biosynthetic process;glycolipid biosynthetic process;thylakoid membrane organization;glycolipid biosynthetic process;chloroplast;chloroplast envelope;chloroplast inner membrane;plasma membrane;plastid;1,2-diacylglycerol 3-beta-galactosyltransferase activity;UDP-galactosyltransferase activity;UDP-glycosyltransferase activity;glycosyltransferase activity;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;pollen tube cell;root;rosette leaf;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2034086	AT1G52150	protein_coding	Member of the class III HD-ZIP protein family. Contains homeodomain and leucine zipper domain. Critical for vascular development and negatively regulates vascular cell differentiation.	ATHB-15;ATHB15;CNA;CORONA;HB15;ICU4;INCURVATA 4	determination of bilateral symmetry;determination of dorsal identity;integument development;leaf morphogenesis;meristem initiation;meristem maintenance;phloem or xylem histogenesis;plant organ morphogenesis;regulation of meristem growth;nucleus;DNA-binding transcription factor activity;lipid binding;transcription cis-regulatory region binding;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower meristem;flower pedicel;guard cell;hypocotyl;inflorescence meristem;inner integument;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant ovule;pollen;portion of vascular tissue;primary root tip;procambium;root;root stele;seed;sepal;shoot apex;shoot apical meristem;shoot system;stamen;stem;vascular leaf,
Locus:2170783	AT5G62890	protein_coding	Xanthine/uracil permease family protein;(source:Araport11)	N/A	transmembrane transport;endoplasmic reticulum;mitochondrion;plant-type cell wall;plasmodesma;vacuole;transmembrane transporter activity;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;cultured plant cell;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2091672	AT3G14470	protein_coding	NB-ARC domain-containing disease resistance protein;(source:Araport11)	LEUCINE RICH REPEAT PROTEIN 1;LRR4	defense response to other organism;extracellular region;ADP binding;protein binding;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2100237	AT3G01360	protein_coding	plant viral-response family protein (DUF716);(source:Araport11)	N/A	cellular_component;molecular_function;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2074494	AT3G05860	protein_coding	MADS-box transcription factor family protein;(source:Araport11)	AGAMOUS-LIKE 45;AGL45	regulation of DNA-templated transcription;regulation of transcription by RNA polymerase II;nucleus;DNA-binding transcription factor activity;DNA-binding transcription factor activity, RNA polymerase II-specific;RNA polymerase II cis-regulatory region sequence-specific DNA binding;endosperm;plant embryo,
Locus:2040545	AT2G36670	protein_coding	Eukaryotic aspartyl protease family protein;(source:Araport11)	N/A	extracellular region;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2053618	AT2G15480	protein_coding	Involved in response to insect oral secretions.	U73B5;UDP-glucosyl transferase 73B5;UGT73B5	response to other organism;flavonol biosynthetic process;response to insect;chloroplast;UDP-glucosyltransferase activity;glycosyltransferase activity;quercetin 3-O-glucosyltransferase activity;quercetin 7-O-glucosyltransferase activity;L mature pollen stage;LP.04 four leaves visible stage;M germinated pollen stage;flowering stage;petal differentiation and expansion stage;guard cell;hypocotyl;inflorescence meristem;pollen;pollen tube cell;root;sepal;stamen;stem;vascular leaf,
Locus:2053669	AT2G15490	protein_coding	UDP-glycosyltransferase 73B4;(source:Araport11)	UDP-GLYCOSYLTRANSFERASE 73B4;UGT73B4	response to other organism;flavonol biosynthetic process;chloroplast;UDP-glucosyltransferase activity;glycosyltransferase activity;quercetin 3-O-glucosyltransferase activity;quercetin 7-O-glucosyltransferase activity;guard cell;root,
